'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'

'url': 'https://pittsburgh.events/tickets/willis/', 'title': 'WILLIS', 'date': 'MAR 10 2025', 'time': '8:00 PM MON', 'datedesc': 'Bottlerocket Social Hall', 'location': '15210, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $798', 'datetime': 'MAR 10 2025, 8:00 PM MON'

'url': 'https://pittsburgh.events/tickets/vegas-golden-knights/', 'title': 'Vegas Golden Knights', 'date': 'MAR 11 2025', 'time': '7:00 PM TUE', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $24', 'datetime': 'MAR 11 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/jenna-nicholls/', 'title': 'Jenna Nicholls', 'date': 'MAR 11 2025', 'time': '7:00 PM TUE', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $61', 'datetime': 'MAR 11 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/corook/', 'title': 'Corook', 'date': 'MAR 11 2025', 'time': '8:00 PM TUE', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $32', 'datetime': 'MAR 11 2025, 8:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/lachy-doley/', 'title': 'Lachy Doley', 'date': 'MAR 12 2025', 'time': '7:00 PM WED', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $81', 'datetime': 'MAR 12 2025, 7:00 PM WED'

'url': 'https://pittsburgh.events/tickets/pretty-guardian-sailor-moon/', 'title': 'Pretty Guardian Sailor Moon', 'date': 'MAR 12 2025', 'time': '7:30 PM WED', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $122', 'datetime': 'MAR 12 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/boyzlife/', 'title': 'Boyzlife', 'date': 'MAR 12 2025', 'time': '8:00 PM WED', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $771', 'datetime': 'MAR 12 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/don-mcmillan/', 'title': 'Don McMillan', 'date': 'MAR 12 2025', 'time': '8:00 PM WED', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $98', 'datetime': 'MAR 12 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/boyzlife/', 'title': 'Boyzlife', 'date': 'MAR 12 2025', 'time': '8:00 PM WED', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $771', 'datetime': 'MAR 12 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/agnostic-front/', 'title': 'Agnostic Front', 'date': 'MAR 13 2025', 'time': '6:30 PM THU', 'datedesc': 'Crafthouse Stage & Grill', 'location': '15236, Pittsburgh, PA, US', 'price': 'Prices from $41', 'datetime': 'MAR 13 2025, 6:30 PM THU'

'url': 'https://pittsburgh.events/tickets/st-louis-blues/', 'title': 'St. Louis Blues', 'date': 'MAR 13 2025', 'time': '7:00 PM THU', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $23', 'datetime': 'MAR 13 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/anthony-devito/', 'title': 'Anthony DeVito', 'date': 'MAR 13 2025', 'time': '7:00 PM THU', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $72', 'datetime': 'MAR 13 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/marc-roberge/', 'title': 'Marc Roberge', 'date': 'MAR 14 2025', 'time': '6:00 PM FRI', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $299', 'datetime': 'MAR 14 2025, 6:00 PM FRI'

