Avery Sunshine. MAR 10 2025, 7:30 PM MON. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $87.

WILLIS. MAR 10 2025, 8:00 PM MON. 15210, Pittsburgh, Pennsylvania, US. Bottlerocket Social Hall. Prices from $798.

Vegas Golden Knights. MAR 11 2025, 7:00 PM TUE. 15219, Pittsburgh, Pennsylvania, US. PPG Paints Arena. Prices from $24.

Jenna Nicholls. MAR 11 2025, 7:00 PM TUE. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $61.

Corook. MAR 11 2025, 8:00 PM TUE. 15201, Pittsburgh, PA, US. Cafe at Thunderbird Cafe & Music Hall. Prices from $32.

Lachy Doley. MAR 12 2025, 7:00 PM WED. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $81.

Pretty Guardian Sailor Moon. MAR 12 2025, 7:30 PM WED. 15222, Pittsburgh, PA, US. Byham Theater. Prices from $122.

Boyzlife. MAR 12 2025, 8:00 PM WED. 15120, Pittsburgh, Pennsylvania, US. Carnegie of Homestead Music Hall. Prices from $771.

Don McMillan. MAR 12 2025, 8:00 PM WED. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $98.

Boyzlife. MAR 12 2025, 8:00 PM WED. 15213, Pittsburgh, PA, US. Carnegie Music Hall. Prices from $771.

Agnostic Front. MAR 13 2025, 6:30 PM THU. 15236, Pittsburgh, PA, US. Crafthouse Stage & Grill. Prices from $41.

St. Louis Blues. MAR 13 2025, 7:00 PM THU. 15219, Pittsburgh, Pennsylvania, US. PPG Paints Arena. Prices from $23.

Anthony DeVito. MAR 13 2025, 7:00 PM THU. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $72.

Marc Roberge. MAR 14 2025, 6:00 PM FRI. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $299.

Rosebud Baker. MAR 14 2025, 7:00 PM FRI. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $77.

Sharpe Family Singers. MAR 14 2025, 7:30 PM FRI. 15222, Pittsburgh, PA, US. Byham Theater. Prices from $798.

Annie. MAR 14 2025, 7:30 PM FRI. 15222, Pittsburgh, Pennsylvania, US. Benedum Center. Prices from $150.

Rosebud Baker. MAR 14 2025, 9:30 PM FRI. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $77.

Annie. MAR 15 2025, 2:00 PM SAT. 15222, Pittsburgh, Pennsylvania, US. Benedum Center. Prices from $87.

New Jersey Devils. MAR 15 2025, 3:00 PM SAT. 15219, Pittsburgh, Pennsylvania, US. PPG Paints Arena. Prices from $49.

Rosebud Baker. MAR 15 2025, 6:30 PM SAT. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $77.

Pittsburgh Symphony Orchestra. MAR 15 2025, 7:00 PM SAT. 15222, Pittsburgh, PA, US. Heinz Hall. Prices from $10.

Annie. MAR 15 2025, 7:30 PM SAT. 15222, Pittsburgh, Pennsylvania, US. Benedum Center. Prices from $130.

Rosebud Baker. MAR 15 2025, 9:00 PM SAT. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $77.

Marc Roberge. MAR 15 2025, 9:30 PM SAT. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $358.

Rosebud Baker. MAR 16 2025, 6:00 PM SUN. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $77.

Marshall Crenshaw. MAR 16 2025, 7:00 PM SUN. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $87.

Alton Brown. MAR 16 2025, 7:30 PM SUN. 15222, Pittsburgh, Pennsylvania, US. Benedum Center. Prices from $116.

Quicksand. MAR 16 2025, 8:00 PM SUN. 15201, Pittsburgh, PA, US. Cafe at Thunderbird Cafe & Music Hall. Prices from $57.

Foil Arms and Hog. MAR 16 2025, 8:00 PM SUN. 15213, Pittsburgh, PA, US. Carnegie Music Hall. Prices from $526.

Foil Arms and Hog. MAR 16 2025, 8:00 PM SUN. 15213, Pittsburgh, PA, US. Carnegie Music Hall. Prices from $526.

Quicksand. MAR 16 2025, 8:00 PM SUN. 15201, Pittsburgh, Pennsylvania, US. Music Hall at Thunderbird Café & Music Hall. Prices from $81.

Abbots Cross. MAR 17 2025, 7:30 PM MON. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $61.

New York Islanders. MAR 18 2025, 7:00 PM TUE. 15219, Pittsburgh, Pennsylvania, US. PPG Paints Arena. Prices from $23.

Jack the Whipper. MAR 18 2025, 7:30 PM TUE. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $96.

The Altons. MAR 18 2025, 8:00 PM TUE. 15201, Pittsburgh, PA, US. Cafe at Thunderbird Cafe & Music Hall. Prices from $851.

Nathaniel Rateliff & MAR 19 2025, 7:30 PM WED. 15261, Pittsburgh, Pennsylvania, US. Petersen Events Center. Prices from $52.

Lang Lang. MAR 19 2025, 7:30 PM WED. 15222, Pittsburgh, PA, US. Heinz Hall. Prices from $65.

MercyMe. MAR 20 2025, 7:00 PM THU. 15261, Pittsburgh, Pennsylvania, US. Petersen Events Center. Prices from $48.

Ally the Piper. MAR 20 2025, 7:30 PM THU. 15236, Pittsburgh, PA, US. Crafthouse Stage & Grill. Prices from $50.

JigJam. MAR 20 2025, 7:30 PM THU. 15222, Pittsburgh, Pennsylvania, US. City Winery Pittsburgh. Prices from $67.

Kellen Erskine. MAR 20 2025, 7:30 PM THU. 15237, Pittsburgh, Pennsylvania, US. Sunken Bus Studios. Prices from $38.

Columbus Blue Jackets. MAR 21 2025, 7:00 PM FRI. 15219, Pittsburgh, Pennsylvania, US. PPG Paints Arena. Prices from $47.

Tony Rock. MAR 21 2025, 7:00 PM FRI. 15120, Pittsburgh, Pennsylvania, US. Pittsburgh Improv. Prices from $99.

Whitcomb. MAR 21 2025, 7:00 PM FRI. 15201, Pittsburgh, PA, US. Spirit Hall. Prices from $39.

